DateNum,DateText,VNum,VTime,Player,ShotResult,OnOffTarget,ShotLocation,Foot,xShotLoc,yShotLoc
20220301,2022.03.01,4,0:06:43,Paul,Y,G,24,R,3.5,5.5
20220301,2022.03.01,4,0:07:23,Oscar,N,Y,24,L,3.5,5.5
20220301,2022.03.01,4,0:07:52,Paul,Y,G,18,R,1.5,4.5
20220301,2022.03.01,4,0:12:10,Joseph,N,N,16,R,3.5,3.5
20220301,2022.03.01,4,0:12:27,Joseph,N,Y,20,R,3.5,4.5
20220301,2022.03.01,4,0:13:26,Joseph,N,B,17,R,0.5,4.5
20220301,2022.03.01,4,0:14:31,Luis,Y,G,20,R,3.5,4.5
20220301,2022.03.01,5,0:00:23,Ryo,N,N,20,R,3.5,4.5
20220301,2022.03.01,5,0:00:24,Paul,N,Y,18,R,1.5,4.5
20220301,2022.03.01,5,0:00:37,Oscar,N,Y,21,R,0.5,5.5
20220301,2022.03.01,5,0:00:47,Paul,Y,G,19,R,2.5,4.5
20220301,2022.03.01,5,0:01:06,Oscar,N,N,21,R,0.5,5.5
20220301,2022.03.01,5,0:01:27,Paul,N,N,18,R,1.5,4.5
20220301,2022.03.01,5,0:01:39,Luis,N,N,24,R,3.5,5.5
20220301,2022.03.01,5,0:02:03,Ricky,Y,G,17,L,0.5,4.5
20220301,2022.03.01,5,0:02:35,Luis,Y,G,18,L,1.5,4.5
20220301,2022.03.01,5,0:02:53,Franky,N,N,13,L,0.5,3.5
20220301,2022.03.01,5,0:03:05,Franky,N,N,20,R,3.5,4.5
20220301,2022.03.01,5,0:03:17,Oscar,N,Y,17,R,0.5,4.5
20220301,2022.03.01,5,0:03:39,Santiago,N,Y,17,L,0.5,4.5
20220301,2022.03.01,5,0:04:35,Danny,N,N,15,L,2.5,3.5
20220301,2022.03.01,5,0:05:00,Danny,N,Y,20,R,3.5,4.5
20220301,2022.03.01,5,0:05:27,Danny,Y,G,14,R,1.5,3.5
20220301,2022.03.01,5,0:07:49,KCamal,N,Y,19,R,2.5,4.5
20220301,2022.03.01,5,0:08:01,Ryo,N,N,15,R,2.5,3.5
20220301,2022.03.01,5,0:08:16,Danny,N,Y,17,R,0.5,4.5
20220301,2022.03.01,5,0:08:28,KCamal,N,N,18,R,1.5,4.5
20220301,2022.03.01,5,0:08:56,Danny,N,N,17,L,0.5,4.5
20220301,2022.03.01,5,0:09:38,Ryo,N,B,20,R,3.5,4.5
20220301,2022.03.01,5,0:09:47,Luis,N,N,18,L,1.5,4.5
20220301,2022.03.01,5,0:10:09,Santiago,N,N,11,L,2.5,2.5
20220301,2022.03.01,5,0:10:41,KCamal,N,N,21,R,0.5,5.5
20220301,2022.03.01,5,0:10:48,Luis,Y,G,20,L,3.5,4.5
20220301,2022.03.01,5,0:12:03,Danny,Y,G,19,R,2.5,4.5
20220301,2022.03.01,5,0:12:32,Danny,N,N,19,R,2.5,4.5
20220301,2022.03.01,5,0:12:43,Luis,N,Y,20,R,3.5,4.5
20220301,2022.03.01,5,0:13:15,Danny,N,B,16,R,3.5,3.5
20220301,2022.03.01,5,0:13:49,Ricky,N,N,7,R,2.5,1.5
20220301,2022.03.01,5,0:14:54,Franky,Y,G,21,L,0.5,5.5
20220301,2022.03.01,6,0:00:24,Luis,N,N,24,R,3.5,5.5
20220301,2022.03.01,6,0:02:12,Luis,Y,G,18,L,1.5,4.5
20220301,2022.03.01,6,0:03:56,Appa,N,Y,12,R,3.5,2.5
20220301,2022.03.01,6,0:04:12,Luis,N,B,17,R,0.5,4.5
20220301,2022.03.01,6,0:04:43,Franky,N,N,21,L,0.5,5.5
20220301,2022.03.01,6,0:05:00,Luis,Y,G,17,L,0.5,4.5
20220301,2022.03.01,6,0:06:19,Appa,N,Y,17,R,0.5,4.5
20220301,2022.03.01,6,0:06:24,Joseph,N,N,19,R,2.5,4.5
20220301,2022.03.01,6,0:07:11,KCamal,N,Y,18,L,1.5,4.5
20220301,2022.03.01,6,0:07:23,Appa,N,B,17,R,0.5,4.5
20220301,2022.03.01,6,0:08:00,Luis,N,Y,19,R,2.5,4.5
20220301,2022.03.01,6,0:08:05,Luis,N,N,20,L,3.5,4.5
20220301,2022.03.01,6,0:08:12,Joseph,N,N,17,R,0.5,4.5
20220301,2022.03.01,6,0:08:29,Luis,N,B,20,R,3.5,4.5
20220301,2022.03.01,6,0:08:39,Paul,N,B,15,R,2.5,3.5
20220301,2022.03.01,6,0:08:59,Santiago,N,N,18,L,1.5,4.5
20220301,2022.03.01,6,0:09:12,Paul,N,N,13,L,0.5,3.5
20220301,2022.03.01,6,0:09:20,Paul,Y,G,18,R,1.5,4.5
20220301,2022.03.01,6,0:10:09,KCamal,Y,G,20,R,3.5,4.5
20220301,2022.03.01,6,0:10:32,Ryo,N,B,13,R,0.5,3.5
20220301,2022.03.01,6,0:10:35,KCamal,N,Y,16,R,3.5,3.5
20220301,2022.03.01,6,0:11:19,Paul,N,Y,20,R,3.5,4.5
20220301,2022.03.01,6,0:12:01,Oscar,N,N,24,R,3.5,5.5
20220301,2022.03.01,6,0:12:05,Santiago,N,Y,21,L,0.5,5.5
20220301,2022.03.01,6,0:12:28,Franky,N,Y,15,L,2.5,3.5
20220301,2022.03.01,6,0:12:56,Appa,N,N,16,R,3.5,3.5
20220301,2022.03.01,6,0:12:58,Franky,Y,G,21,L,0.5,5.5
20220301,2022.03.01,6,0:13:43,Joseph,N,Y,17,R,0.5,4.5
20220301,2022.03.01,6,0:14:04,Ricky,N,Y,18,L,1.5,4.5
20220301,2022.03.01,6,0:14:13,Danny,N,N,21,R,0.5,5.5
20220301,2022.03.01,6,0:14:25,Ryo,N,N,14,R,1.5,3.5
20220301,2022.03.01,6,0:14:36,KCamal,Y,G,18,R,1.5,4.5
20220301,2022.03.01,6,0:14:59,Ricky,Y,G,19,L,2.5,4.5
20220301,2022.03.01,7,0:00:16,Joseph,N,N,9,R,0.5,2.5
20220301,2022.03.01,7,0:00:29,Luis,N,Y,15,R,2.5,3.5
20220301,2022.03.01,7,0:00:44,Joseph,Y,G,17,R,0.5,4.5
20220301,2022.03.01,7,0:01:08,Danny,N,Y,13,R,0.5,3.5
20220301,2022.03.01,7,0:01:13,KCamal,Y,G,18,R,1.5,4.5
20220301,2022.03.01,7,0:01:39,Santiago,N,N,19,L,2.5,4.5
20220301,2022.03.01,7,0:01:41,Joseph,Y,G,22,H,1.5,5.5
20220301,2022.03.01,7,0:02:10,Danny,N,B,13,R,0.5,3.5
20220301,2022.03.01,7,0:02:57,Santiago,N,Y,24,L,3.5,5.5
20220301,2022.03.01,7,0:03:20,Luis,N,Y,21,R,0.5,5.5
20220301,2022.03.01,7,0:03:57,Danny,N,Y,24,R,3.5,5.5
20220301,2022.03.01,7,0:04:12,Joseph,N,N,18,R,1.5,4.5
20220301,2022.03.01,7,0:04:18,Paul,N,B,14,R,1.5,3.5
20220301,2022.03.01,7,0:05:34,Santiago,N,Y,24,L,3.5,5.5
20220301,2022.03.01,7,0:05:50,Ricky,N,B,19,L,2.5,4.5
20220301,2022.03.01,7,0:06:41,Santiago,N,Y,18,L,1.5,4.5
20220301,2022.03.01,7,0:06:51,Danny,N,Y,15,R,2.5,3.5
20220301,2022.03.01,7,0:07:12,Santiago,Y,G,18,L,1.5,4.5
20220301,2022.03.01,7,0:07:42,Ryo,N,Y,16,R,3.5,3.5
20220301,2022.03.01,7,0:08:06,Ricky,Y,G,14,L,1.5,3.5
20220301,2022.03.01,7,0:08:45,Isaac,N,Y,15,R,2.5,3.5
20220301,2022.03.01,7,0:09:29,Franky,N,N,17,L,0.5,4.5
20220301,2022.03.01,7,0:09:40,Franky,N,Y,19,R,2.5,4.5
20220301,2022.03.01,7,0:09:48,Franky,N,N,15,L,2.5,3.5
20220301,2022.03.01,7,0:09:50,Appa,N,N,20,L,3.5,4.5
20220301,2022.03.01,7,0:10:11,KCamal,Y,G,20,L,3.5,4.5
20220301,2022.03.01,7,0:10:35,Ryo,N,Y,13,R,0.5,3.5
20220301,2022.03.01,7,0:12:10,KCamal,N,N,9,L,0.5,2.5
20220301,2022.03.01,7,0:12:56,Joseph,N,N,24,R,3.5,5.5
20220301,2022.03.01,7,0:13:22,Joseph,N,Y,20,R,3.5,4.5
20220315,2022.03.15,1,0:08:20,Joseph,N,N,21,R,0.5,5.5
20220315,2022.03.15,1,0:08:56,Ryo,N,N,17,R,0.5,4.5
20220315,2022.03.15,1,0:09:05,Ryo,N,Y,18,R,1.5,4.5
20220315,2022.03.15,1,0:09:10,Chris,N,N,18,L,1.5,4.5
20220315,2022.03.15,1,0:09:12,Oscar,N,N,21,L,0.5,5.5
20220315,2022.03.15,1,0:09:19,Paul,Y,G,20,R,3.5,4.5
20220315,2022.03.15,1,0:09:47,Chris,N,Y,21,L,0.5,5.5
20220315,2022.03.15,1,0:10:45,Chris,N,N,9,L,0.5,2.5
20220315,2022.03.15,1,0:11:46,Franky,N,B,20,R,3.5,4.5
20220315,2022.03.15,1,0:11:54,Joseph,Y,G,13,R,0.5,3.5
20220315,2022.03.15,1,0:12:27,Franky,N,B,20,R,3.5,4.5
20220315,2022.03.15,1,0:12:34,Paul,Y,G,18,R,1.5,4.5
20220315,2022.03.15,1,0:13:11,Franky,Y,G,20,R,3.5,4.5
20220315,2022.03.15,1,0:14:35,Oscar,N,Y,19,R,2.5,4.5
20220315,2022.03.15,2,0:01:48,Joseph,N,N,18,R,1.5,4.5
20220315,2022.03.15,2,0:02:09,Danny,N,Y,16,R,3.5,3.5
20220315,2022.03.15,2,0:02:15,Ricky,N,N,19,L,2.5,4.5
20220315,2022.03.15,2,0:02:33,Ryo,N,N,10,R,1.5,2.5
20220315,2022.03.15,2,0:02:43,Ryo,Y,G,18,R,1.5,4.5
20220315,2022.03.15,2,0:02:56,Luis,N,N,18,L,1.5,4.5
20220315,2022.03.15,2,0:03:19,Oscar,N,Y,18,R,1.5,4.5
20220315,2022.03.15,2,0:04:11,Luis,N,Y,20,R,3.5,4.5
20220315,2022.03.15,2,0:04:53,Ricky,N,Y,21,L,0.5,5.5
20220315,2022.03.15,2,0:05:02,Ryo,N,N,20,R,3.5,4.5
20220315,2022.03.15,2,0:05:26,Oscar,N,Y,21,R,0.5,5.5
20220315,2022.03.15,2,0:05:34,Chris,Y,G,19,L,2.5,4.5
20220315,2022.03.15,2,0:06:33,Appa,N,N,17,R,0.5,4.5
20220315,2022.03.15,2,0:06:35,Danny,N,Y,24,R,3.5,5.5
20220315,2022.03.15,2,0:06:50,Danny,N,B,20,R,3.5,4.5
20220315,2022.03.15,2,0:07:05,Luis,Y,G,17,R,0.5,4.5
20220315,2022.03.15,2,0:07:54,Ricky,Y,G,20,R,3.5,4.5
20220315,2022.03.15,2,0:08:30,Luis,N,B,18,L,1.5,4.5
20220315,2022.03.15,2,0:08:55,Appa,N,B,17,R,0.5,4.5
20220315,2022.03.15,2,0:09:27,Ricky,Y,G,20,L,3.5,4.5
20220315,2022.03.15,2,0:09:53,Appa,Y,G,14,R,1.5,3.5
20220315,2022.03.15,2,0:10:13,Luis,N,N,17,L,0.5,4.5
20220315,2022.03.15,2,0:10:22,Paul,Y,G,17,R,0.5,4.5
20220315,2022.03.15,2,0:10:47,Oscar,N,N,24,R,3.5,5.5
20220315,2022.03.15,2,0:10:50,Chris,N,Y,18,R,1.5,4.5
20220315,2022.03.15,2,0:11:16,Luis,N,Y,24,R,3.5,5.5
20220315,2022.03.15,2,0:11:24,Joseph,N,B,13,R,0.5,3.5
20220315,2022.03.15,2,0:11:39,Paul,N,Y,18,R,1.5,4.5
20220315,2022.03.15,2,0:12:09,Franky,N,Y,20,R,3.5,4.5
20220315,2022.03.15,2,0:12:17,Appa,N,Y,20,R,3.5,4.5
20220315,2022.03.15,2,0:12:24,Luis,Y,G,18,L,1.5,4.5
20220315,2022.03.15,2,0:13:06,Joseph,N,Y,18,R,1.5,4.5
20220315,2022.03.15,2,0:13:40,Ryo,N,B,15,R,2.5,3.5
20220315,2022.03.15,2,0:13:49,Oscar,N,N,17,R,0.5,4.5
20220315,2022.03.15,2,0:14:19,Appa,N,N,20,R,3.5,4.5
20220315,2022.03.15,2,0:14:34,Chris,N,N,15,L,2.5,3.5
20220315,2022.03.15,3,0:00:02,Chris,N,Y,21,R,0.5,5.5
20220315,2022.03.15,3,0:00:07,Franky,N,B,19,R,2.5,4.5
20220315,2022.03.15,3,0:00:31,Appa,Y,G,18,R,1.5,4.5
20220315,2022.03.15,3,0:01:01,Chris,N,B,17,L,0.5,4.5
20220315,2022.03.15,3,0:01:09,Chris,Y,G,21,L,0.5,5.5
20220315,2022.03.15,3,0:01:31,Joseph,N,Y,15,R,2.5,3.5
20220315,2022.03.15,3,0:01:59,Ricky,Y,G,18,L,1.5,4.5
20220315,2022.03.15,3,0:02:28,Joseph,Y,G,19,R,2.5,4.5
20220315,2022.03.15,3,0:03:17,Paul,Y,G,20,R,3.5,4.5
20220315,2022.03.15,3,0:03:49,Chris,N,Y,16,L,3.5,3.5
20220315,2022.03.15,3,0:04:02,Franky,N,N,24,R,3.5,5.5
20220315,2022.03.15,3,0:04:20,Danny,N,B,10,R,1.5,2.5
20220315,2022.03.15,3,0:04:46,Ryo,N,N,19,R,2.5,4.5
20220315,2022.03.15,3,0:05:15,Ricky,N,Y,13,L,0.5,3.5
20220315,2022.03.15,3,0:05:42,Appa,N,B,18,R,1.5,4.5
20220315,2022.03.15,3,0:06:20,Appa,Y,G,13,R,0.5,3.5
20220315,2022.03.15,3,0:06:48,Paul,N,Y,14,R,1.5,3.5
20220315,2022.03.15,3,0:07:22,Joseph,N,N,18,R,1.5,4.5
20220315,2022.03.15,3,0:07:24,Joseph,N,Y,18,R,1.5,4.5
20220315,2022.03.15,3,0:08:07,Danny,N,B,16,R,3.5,3.5
20220315,2022.03.15,3,0:08:11,Joseph,N,Y,17,R,0.5,4.5
20220315,2022.03.15,3,0:08:14,Ryo,Y,G,24,R,3.5,5.5
20220315,2022.03.15,3,0:10:04,Franky,N,Y,17,L,0.5,4.5
20220315,2022.03.15,3,0:10:40,Franky,N,B,13,L,0.5,3.5
20220315,2022.03.15,3,0:10:44,Franky,N,N,19,R,2.5,4.5
20220315,2022.03.15,3,0:11:01,Franky,N,B,17,R,0.5,4.5
20220315,2022.03.15,3,0:11:06,Luis,Y,G,19,R,2.5,4.5
20220315,2022.03.15,3,0:11:32,Ryo,N,Y,20,R,3.5,4.5
20220315,2022.03.15,3,0:11:51,Chris,N,Y,18,L,1.5,4.5
20220315,2022.03.15,3,0:12:09,Ricky,Y,G,17,L,0.5,4.5
20220315,2022.03.15,3,0:12:23,Joseph,N,N,14,R,1.5,3.5
20220315,2022.03.15,3,0:12:49,Franky,N,Y,16,R,3.5,3.5
20220315,2022.03.15,3,0:13:00,Oscar,Y,G,18,R,1.5,4.5
20220315,2022.03.15,3,0:13:26,Joseph,N,Y,17,R,0.5,4.5
20220315,2022.03.15,3,0:13:38,Ricky,Y,G,20,R,3.5,4.5
20220315,2022.03.15,3,0:14:31,Ricky,Y,G,17,R,0.5,4.5
20220315,2022.03.15,4,0:00:12,Joseph,N,N,17,R,0.5,4.5
20220315,2022.03.15,4,0:00:14,Ryo,N,N,18,R,1.5,4.5
20220315,2022.03.15,4,0:01:08,Joseph,N,N,18,R,1.5,4.5
20220315,2022.03.15,4,0:01:16,Oscar,Y,G,21,R,0.5,5.5
20220315,2022.03.15,4,0:02:04,Danny,N,N,20,R,3.5,4.5
20220315,2022.03.15,4,0:02:06,Appa,N,Y,18,R,1.5,4.5
20220315,2022.03.15,4,0:02:17,Joseph,Y,G,20,R,3.5,4.5
20220315,2022.03.15,4,0:02:30,Chris,N,N,13,L,0.5,3.5
20220315,2022.03.15,4,0:03:00,Oscar,Y,G,19,R,2.5,4.5
20220315,2022.03.15,4,0:04:38,Paul,N,Y,17,L,0.5,4.5
20220315,2022.03.15,4,0:05:00,Paul,Y,G,21,L,0.5,5.5
20220315,2022.03.15,4,0:06:04,Luis,N,Y,17,L,0.5,4.5
20220315,2022.03.15,4,0:06:05,Franky,N,N,19,R,2.5,4.5
20220315,2022.03.15,4,0:06:44,Paul,Y,G,19,R,2.5,4.5
20220315,2022.03.15,4,0:07:18,Franky,N,N,21,L,0.5,5.5
20220315,2022.03.15,4,0:07:38,Ryo,N,Y,20,R,3.5,4.5
20220315,2022.03.15,4,0:08:00,Ricky,N,Y,15,L,2.5,3.5
20220315,2022.03.15,4,0:08:56,Franky,N,N,21,R,0.5,5.5
20220315,2022.03.15,4,0:09:11,Joseph,N,B,20,R,3.5,4.5
20220315,2022.03.15,4,0:09:13,Joseph,N,B,24,R,3.5,5.5
20220315,2022.03.15,4,0:09:30,Luis,N,N,21,L,0.5,5.5
20220315,2022.03.15,4,0:09:36,Chris,Y,G,18,L,1.5,4.5
20220315,2022.03.15,4,0:10:02,Paul,N,N,24,R,3.5,5.5
20220315,2022.03.15,4,0:10:11,Luis,N,Y,17,L,0.5,4.5
20220315,2022.03.15,4,0:10:36,Chris,N,N,13,L,0.5,3.5
20220315,2022.03.15,4,0:11:23,Chris,N,Y,17,L,0.5,4.5
20220315,2022.03.15,4,0:11:39,Paul,Y,G,18,R,1.5,4.5
20220315,2022.03.15,4,0:12:01,Paul,N,Y,15,R,2.5,3.5
20220315,2022.03.15,4,0:12:47,Luis,N,Y,17,L,0.5,4.5
20220315,2022.03.15,4,0:13:51,Appa,N,Y,21,R,0.5,5.5
20220315,2022.03.15,4,0:14:04,Appa,N,Y,18,L,1.5,4.5
20220315,2022.03.15,4,0:14:56,Joseph,N,Y,18,R,1.5,4.5
20220315,2022.03.15,5,0:00:10,Luis,N,Y,21,R,0.5,5.5
20220315,2022.03.15,5,0:00:12,Franky,N,Y,18,R,1.5,4.5
20220315,2022.03.15,5,0:00:46,Danny,N,Y,20,R,3.5,4.5
20220315,2022.03.15,5,0:00:58,Paul,Y,G,18,R,1.5,4.5
20220315,2022.03.15,5,0:02:05,Danny,N,B,16,R,3.5,3.5
20220315,2022.03.15,5,0:02:25,Ryo,N,Y,19,R,2.5,4.5
20220315,2022.03.15,5,0:03:24,Franky,N,Y,24,R,3.5,5.5
20220315,2022.03.15,5,0:03:59,Luis,N,Y,18,L,1.5,4.5
20220315,2022.03.15,5,0:04:03,Luis,N,N,18,R,1.5,4.5
20220315,2022.03.15,5,0:04:13,Paul,N,Y,16,R,3.5,3.5
20220315,2022.03.15,5,0:04:26,Oscar,N,N,13,R,0.5,3.5
20220315,2022.03.15,5,0:04:37,Danny,N,N,16,R,3.5,3.5
20220315,2022.03.15,5,0:04:55,Oscar,N,Y,17,R,0.5,4.5
20220315,2022.03.15,5,0:05:11,Joseph,N,N,14,R,1.5,3.5
20220315,2022.03.15,5,0:06:24,Chris,N,B,9,L,0.5,2.5
20220315,2022.03.15,5,0:06:48,Luis,Y,G,19,R,2.5,4.5
20220315,2022.03.15,5,0:11:14,Luis,Y,G,19,L,2.5,4.5
20220315,2022.03.15,5,0:11:34,Luis,N,Y,20,R,3.5,4.5
20220315,2022.03.15,5,0:11:48,Ricky,Y,G,14,L,1.5,3.5
20220315,2022.03.15,5,0:12:30,Ryo,N,Y,18,R,1.5,4.5
20220315,2022.03.15,5,0:12:51,Joseph,Y,G,21,R,0.5,5.5
20220315,2022.03.15,5,0:13:21,Chris,N,Y,19,L,2.5,4.5
20220315,2022.03.15,5,0:13:28,Ricky,Y,G,15,L,2.5,3.5
20220315,2022.03.15,5,0:14:07,Ryo,Y,G,18,R,1.5,4.5
20220315,2022.03.15,5,0:14:25,Luis,N,N,17,L,0.5,4.5
20220315,2022.03.15,5,0:14:31,Ryo,N,Y,14,R,1.5,3.5
20220315,2022.03.15,6,0:00:04,Ryo,N,Y,15,R,2.5,3.5
20220315,2022.03.15,6,0:00:22,Chris,Y,G,17,L,0.5,4.5
20220315,2022.03.15,6,0:00:49,Paul,N,Y,19,R,2.5,4.5
20220315,2022.03.15,6,0:00:51,Ryo,Y,G,18,R,1.5,4.5
20220315,2022.03.15,6,0:01:50,Paul,Y,G,18,R,1.5,4.5
20220315,2022.03.15,6,0:03:44,Chris,N,N,17,L,0.5,4.5
20220315,2022.03.15,6,0:03:54,Ricky,Y,G,19,L,2.5,4.5
20220315,2022.03.15,6,0:04:19,Paul,N,Y,18,R,1.5,4.5
20220315,2022.03.15,6,0:04:34,Luis,N,Y,14,R,1.5,3.5
20220315,2022.03.15,6,0:04:38,Appa,Y,G,21,L,0.5,5.5
20220315,2022.03.15,6,0:05:06,Chris,N,Y,17,R,0.5,4.5
20220315,2022.03.15,6,0:05:25,Joseph,N,N,14,R,1.5,3.5
20220315,2022.03.15,6,0:06:09,Luis,N,Y,15,R,2.5,3.5
20220315,2022.03.15,6,0:06:27,Franky,N,B,20,R,3.5,4.5
20220315,2022.03.15,6,0:06:39,Joseph,N,N,18,R,1.5,4.5
20220315,2022.03.15,6,0:07:30,Luis,N,N,20,R,3.5,4.5
20220315,2022.03.15,6,0:07:52,Franky,Y,G,20,L,3.5,4.5
20220315,2022.03.15,6,0:09:05,Joseph,N,N,13,R,0.5,3.5
20220315,2022.03.15,6,0:09:18,Franky,N,Y,18,R,1.5,4.5
20220315,2022.03.15,6,0:09:47,Franky,N,Y,18,R,1.5,4.5
20220315,2022.03.15,6,0:09:53,Paul,Y,G,18,R,1.5,4.5
20220315,2022.03.15,6,0:10:24,Ricky,N,B,24,L,3.5,5.5
20220315,2022.03.15,6,0:10:27,Franky,N,B,20,R,3.5,4.5
20220315,2022.03.15,6,0:11:00,Chris,N,Y,17,R,0.5,4.5
20220315,2022.03.15,6,0:11:23,Ricky,Y,G,18,L,1.5,4.5
20220315,2022.03.15,6,0:11:42,Danny,N,N,20,R,3.5,4.5
20220315,2022.03.15,6,0:11:57,Ricky,N,N,21,L,0.5,5.5
20220315,2022.03.15,6,0:12:18,Franky,N,Y,18,L,1.5,4.5
20220315,2022.03.15,6,0:12:35,Joseph,Y,G,21,R,0.5,5.5
20220315,2022.03.15,6,0:14:13,Danny,Y,G,20,R,3.5,4.5
20220315,2022.03.15,7,0:00:07,Ricky,N,B,14,L,1.5,3.5
20220315,2022.03.15,7,0:00:21,Ricky,N,Y,19,L,2.5,4.5
20220315,2022.03.15,7,0:00:29,Joseph,N,N,20,R,3.5,4.5
20220315,2022.03.15,7,0:00:52,Luis,N,Y,13,R,0.5,3.5
20220315,2022.03.15,7,0:01:14,Danny,N,Y,14,R,1.5,3.5
20220315,2022.03.15,7,0:02:05,Ricky,N,Y,17,L,0.5,4.5
20220315,2022.03.15,7,0:02:21,Luis,Y,G,18,L,1.5,4.5
20220315,2022.03.15,7,0:02:48,Ricky,Y,G,17,L,0.5,4.5
20220315,2022.03.15,7,0:03:20,Joseph,N,N,13,R,0.5,3.5
20220315,2022.03.15,7,0:03:35,Franky,N,Y,24,R,3.5,5.5
20220315,2022.03.15,7,0:04:00,Luis,N,N,19,L,2.5,4.5
20220315,2022.03.15,7,0:04:24,Danny,N,N,18,R,1.5,4.5
20220315,2022.03.15,7,0:04:37,Ricky,N,B,14,L,1.5,3.5
20220315,2022.03.15,7,0:04:47,Joseph,N,N,17,R,0.5,4.5
20220315,2022.03.15,7,0:05:24,Luis,N,Y,24,R,3.5,5.5
20220315,2022.03.15,7,0:05:33,Chris,Y,G,18,L,1.5,4.5
20220315,2022.03.15,7,0:05:59,Danny,N,N,10,R,1.5,2.5
20220315,2022.03.15,7,0:06:25,Paul,Y,G,20,R,3.5,4.5
20220315,2022.03.15,7,0:07:02,Ricky,Y,G,9,R,0.5,2.5
20220315,2022.03.15,7,0:07:38,Danny,N,Y,13,R,0.5,3.5
20220315,2022.03.15,7,0:07:48,Chris,Y,G,17,R,0.5,4.5
20220315,2022.03.15,7,0:08:32,Paul,Y,G,20,R,3.5,4.5
20220315,2022.03.15,7,0:09:08,Ryo,N,Y,16,R,3.5,3.5
20220315,2022.03.15,7,0:09:24,Chris,N,N,17,R,0.5,4.5
20220315,2022.03.15,7,0:09:33,Joseph,N,Y,17,R,0.5,4.5
20220315,2022.03.15,7,0:09:44,Luis,N,Y,18,L,1.5,4.5
20220315,2022.03.15,7,0:10:00,Ricky,N,Y,20,R,3.5,4.5
20220315,2022.03.15,7,0:10:15,Ryo,Y,G,18,R,1.5,4.5
20220315,2022.03.15,7,0:11:21,Franky,N,Y,24,R,3.5,5.5
20220315,2022.03.15,7,0:12:14,Joseph,N,Y,21,R,0.5,5.5
20220315,2022.03.15,7,0:12:37,Joseph,N,N,17,R,0.5,4.5
20220315,2022.03.15,7,0:13:10,Paul,Y,G,19,R,2.5,4.5
20220315,2022.03.15,7,0:13:33,Luis,Y,G,19,R,2.5,4.5
20220315,2022.03.15,7,0:14:06,Joseph,N,B,13,R,0.5,3.5
20220315,2022.03.15,7,0:14:11,Danny,N,N,6,R,1.5,1.5
20220315,2022.03.15,7,0:14:40,Appa,Y,G,19,R,2.5,4.5
20220315,2022.03.15,8,0:00:09,Luis,N,Y,19,R,2.5,4.5
20220315,2022.03.15,8,0:00:18,Ryo,Y,G,19,R,2.5,4.5
20220315,2022.03.15,8,0:01:18,Joseph,N,N,17,R,0.5,4.5
20220315,2022.03.15,8,0:01:26,Ricky,Y,G,20,R,3.5,4.5
20220315,2022.03.15,8,0:01:47,Appa,N,Y,16,R,3.5,3.5
20220315,2022.03.15,8,0:02:15,Appa,Y,G,19,R,2.5,4.5
20220315,2022.03.15,8,0:02:36,Franky,N,Y,24,R,3.5,5.5
20220315,2022.03.15,8,0:02:57,Luis,Y,G,24,R,3.5,5.5
20220315,2022.03.15,8,0:03:15,Danny,N,Y,12,R,3.5,2.5
20220315,2022.03.15,8,0:03:21,Ryo,N,N,21,R,0.5,5.5
20220315,2022.03.15,8,0:03:23,Ryo,N,Y,18,R,1.5,4.5
20220315,2022.03.15,8,0:03:48,Ricky,Y,G,19,L,2.5,4.5
